id,category,price_tier,neighbourhood,opening_time,closing_time,average_rating,good_for_kids
1,American,expensive,Chinatown,10:49,19:00,2.04,1
2,Thai,expensive,Gramercy,9:53,7:45,3.32,1
3,Japanese,medium,Chinatown,10:24,15:17,3.38,1
4,French,cheap,Long Island City,8:36,13:47,1.2,0
5,French,medium,Upper West Side,11:27,13:51,4.41,1
6,Mexican,expensive,Koreatown,11:32,3:05,4.94,1
7,American,cheap,Gramercy,12:28,16:31,1.12,1
8,Somali,expensive,Union Square,11:22,10:34,2.86,1
9,Mediterranean,cheap,Upper West Side,10:17,12:03,4.28,0
10,American,expensive,Brooklyn Heights,13:11,6:51,4.85,0
11,Mediterranean,cheap,Brooklyn Heights,8:52,9:47,3.94,1
12,Indian,cheap,Chinatown,13:36,8:18,4.29,0
13,Mexican,expensive,Hell's Kitchen,8:43,18:44,4.24,1
14,Ethiopian,cheap,Upper West Side,9:32,12:13,3.81,1
15,French,medium,Park Slope,10:04,5:32,4.34,0
16,Somali,expensive,Koreatown,12:21,10:36,2.0,1
17,Burmese,medium,East Village,13:26,14:04,2.15,0
18,Mediterranean,cheap,Long Island City,13:23,6:06,3.44,0
19,Ethiopian,expensive,Harlem,13:52,10:02,3.83,1
20,Greek,medium,Greenwich Village,12:08,13:22,3.15,1
21,Indian,expensive,Upper East Side,12:44,16:35,3.69,0
22,Greek,medium,East Village,11:44,7:00,4.33,0
23,Burmese,cheap,Upper West Side,10:39,17:55,4.39,0
24,Somali,cheap,Greenwich Village,11:04,15:15,4.87,1
25,Thai,cheap,FiDi,12:19,9:14,4.3,1
26,Burmese,medium,Greenwich Village,10:05,18:16,4.38,1
27,Greek,medium,Chelsea,10:45,18:20,4.66,1
28,Mexican,cheap,FiDi,13:53,8:27,3.4,1
29,Thai,medium,SoHo,13:24,13:57,4.72,0
30,Thai,cheap,Park Slope,11:30,3:25,2.57,1
31,Burmese,expensive,East Village,13:06,13:25,2.0,1
32,Thai,medium,Astoria,9:14,13:33,1.57,0
33,Mexican,medium,Astoria,10:53,15:11,3.94,0
34,Indian,cheap,Harlem,13:01,18:25,2.54,0
35,Somali,medium,Koreatown,11:18,5:52,1.68,1
36,French,cheap,Upper East Side,11:43,7:39,4.45,1
37,Japanese,expensive,Gramercy,12:49,7:43,2.34,1
38,Somali,medium,Greenwich Village,11:15,18:49,2.16,0
39,Mediterranean,medium,Brooklyn Heights,9:44,16:34,1.46,0
40,Mediterranean,expensive,Long Island City,8:49,5:37,1.83,0
41,Greek,cheap,Astoria,8:37,5:15,4.41,0
42,Burmese,cheap,Chelsea,10:10,11:55,2.88,1
43,Mexican,cheap,Union Square,11:04,19:38,3.84,0
44,Thai,medium,Long Island City,12:20,17:57,4.73,0
45,Thai,expensive,Chelsea,10:27,4:26,4.04,1
46,Greek,expensive,FiDi,11:25,9:38,4.48,1
47,American,cheap,Harlem,8:34,9:56,2.95,0
48,Greek,expensive,Union Square,13:03,2:24,3.19,0
49,French,cheap,Brooklyn Heights,9:27,14:27,2.94,0
50,Chinese,medium,Upper East Side,12:31,15:06,4.89,1
51,Mexican,expensive,Harlem,13:08,12:51,4.87,1
52,Indian,medium,Tribeca,12:39,17:20,4.53,0
53,Greek,expensive,Hell's Kitchen,10:56,6:53,3.51,1
54,American,cheap,Tribeca,12:47,13:18,2.04,1
55,Mediterranean,medium,Koreatown,9:07,13:19,4.7,1
56,Indian,medium,Park Slope,12:19,15:00,3.5,1
57,Chinese,medium,Hell's Kitchen,11:49,15:05,1.26,0
58,Mediterranean,expensive,Brooklyn Heights,11:13,9:52,3.59,1
59,Somali,medium,Brooklyn Heights,9:54,2:16,1.65,1
60,Burmese,expensive,Chinatown,10:47,8:27,3.74,1
61,Somali,expensive,SoHo,11:56,16:33,3.91,1
62,Burmese,medium,Tribeca,9:39,17:18,4.97,0
63,French,medium,Gramercy,10:19,7:10,3.07,1
64,French,cheap,East Village,11:38,17:30,4.56,0
65,Indian,expensive,Tribeca,9:38,4:13,3.01,1
66,Thai,expensive,Upper West Side,12:24,7:10,2.39,1
67,American,medium,Chelsea,8:40,13:42,4.68,1
68,Indian,cheap,Harlem,12:29,12:34,1.32,1
69,Somali,medium,East Village,11:30,8:17,1.56,0
70,Thai,cheap,Greenwich Village,13:30,5:31,3.24,1
71,Thai,expensive,Park Slope,10:37,19:08,3.83,0
72,American,cheap,Gramercy,12:33,2:53,3.46,1
73,Indian,expensive,Chinatown,13:25,11:23,4.15,0
74,Thai,cheap,Upper East Side,13:45,10:15,2.48,1
75,Chinese,expensive,Brooklyn Heights,10:44,11:41,2.76,1
76,American,cheap,Union Square,10:40,15:12,1.67,1
77,Somali,cheap,Greenwich Village,9:47,2:37,2.76,1
78,Burmese,medium,Upper East Side,13:13,5:16,4.8,1
79,Thai,cheap,Chelsea,12:24,19:21,4.35,1
80,Somali,expensive,Astoria,11:33,4:22,3.13,1
81,Mediterranean,expensive,Hell's Kitchen,13:47,3:31,1.14,1
82,Greek,expensive,FiDi,8:44,13:40,3.09,1
83,Italian,medium,FiDi,12:26,4:24,3.09,1
84,Italian,cheap,Dumbo,9:21,11:53,1.92,0
85,Mediterranean,expensive,Brooklyn Heights,8:52,16:38,2.24,1
86,Somali,expensive,Upper East Side,9:36,14:52,1.47,1
87,Italian,cheap,Union Square,11:20,5:01,2.9,1
88,American,cheap,Park Slope,10:21,5:20,3.3,1
89,Burmese,cheap,Dumbo,8:39,11:16,2.92,0
90,Thai,cheap,Chinatown,10:57,3:41,3.54,0
91,French,cheap,Hell's Kitchen,10:29,19:53,2.38,1
92,Thai,medium,FiDi,9:19,19:48,3.35,1
93,Burmese,medium,Park Slope,13:29,17:38,4.37,1
94,Indian,cheap,FiDi,8:34,15:17,1.16,1
95,Chinese,expensive,Hell's Kitchen,12:48,15:14,1.58,0
96,Greek,expensive,Greenwich Village,9:51,10:14,1.99,1
97,French,cheap,Gramercy,9:27,14:47,4.73,0
98,Somali,expensive,Tribeca,11:41,19:43,3.8,0
99,Burmese,medium,Dumbo,10:57,13:36,4.95,0
100,Ethiopian,cheap,Chinatown,11:28,3:35,3.34,1
101,Mexican,medium,SoHo,10:04,9:32,1.77,0
102,Ethiopian,medium,Brooklyn Heights,10:49,9:08,4.03,0
103,French,expensive,Upper East Side,12:04,19:25,3.71,0
104,Mexican,cheap,SoHo,11:46,8:00,2.01,0
105,Mediterranean,expensive,Astoria,9:29,12:49,2.5,1
106,Mediterranean,expensive,Brooklyn Heights,12:30,2:03,3.49,0
107,Indian,cheap,Harlem,13:31,9:11,2.1,0
108,American,expensive,Brooklyn Heights,11:38,3:42,4.65,1
109,Greek,medium,Greenwich Village,11:44,4:06,1.07,1
110,Chinese,cheap,Greenwich Village,10:52,12:57,3.75,1
111,Mediterranean,medium,Hell's Kitchen,9:27,6:20,2.29,1
112,Italian,cheap,Union Square,11:34,3:02,2.74,0
113,American,cheap,Park Slope,9:10,15:26,1.59,1
114,Somali,cheap,Astoria,12:08,14:07,2.96,1
115,Mediterranean,cheap,Astoria,9:47,11:42,1.75,1
116,Chinese,expensive,Astoria,8:57,9:21,4.49,0
117,French,expensive,Greenwich Village,12:07,14:54,4.68,1
118,Mediterranean,medium,Williamsburg,12:06,5:13,1.33,0
119,Japanese,medium,Chelsea,11:46,5:09,4.71,1
120,Japanese,expensive,Dumbo,11:50,4:08,4.59,1
121,Mediterranean,medium,Koreatown,10:42,15:20,2.13,1
122,Indian,cheap,Long Island City,13:47,11:19,2.12,1
123,Mexican,expensive,Gramercy,12:51,9:25,2.38,0
124,Burmese,cheap,Hell's Kitchen,12:19,14:57,4.41,0
125,Japanese,expensive,Brooklyn Heights,9:50,18:10,4.48,1
126,Japanese,cheap,Union Square,13:03,16:10,3.65,0
127,Italian,cheap,Harlem,8:58,5:49,2.53,1
128,American,expensive,Astoria,12:40,12:46,1.05,1
129,Chinese,expensive,Gramercy,9:08,7:12,2.63,0
130,Somali,cheap,Williamsburg,8:35,8:38,3.83,0
131,Indian,expensive,Greenwich Village,10:39,10:58,3.96,1
132,Mediterranean,medium,Koreatown,13:22,9:19,4.58,1
133,Mexican,medium,Union Square,9:13,4:30,1.27,0
134,Mediterranean,expensive,Tribeca,9:31,3:45,4.1,0
135,Italian,expensive,Dumbo,12:29,19:52,4.27,0
136,Japanese,expensive,Long Island City,12:56,14:12,1.58,0
137,Greek,medium,Park Slope,12:28,5:00,2.28,1
138,American,cheap,Chinatown,13:06,15:06,4.4,0
139,Indian,expensive,Astoria,12:40,3:21,4.15,0
140,American,expensive,Harlem,13:40,2:24,1.0,0
141,American,cheap,Gramercy,10:21,9:53,2.46,1
142,Greek,medium,Park Slope,10:10,11:50,2.54,1
143,Japanese,cheap,Chelsea,10:50,3:55,4.71,1
144,Mediterranean,cheap,Gramercy,12:37,9:25,4.9,0
145,Ethiopian,expensive,Hell's Kitchen,10:38,13:30,2.05,0
146,Thai,expensive,Hell's Kitchen,11:59,12:12,1.77,1
147,French,medium,Astoria,10:59,11:58,1.94,1
148,American,expensive,Williamsburg,11:35,9:59,4.21,1
149,Mexican,medium,Gramercy,10:22,7:42,1.21,0
150,Chinese,expensive,Long Island City,9:09,2:50,3.3,0
151,American,cheap,Park Slope,13:02,5:13,3.33,0
152,Japanese,medium,Gramercy,13:08,11:15,2.19,0
153,Japanese,expensive,Harlem,10:17,7:14,2.95,1
154,Japanese,cheap,Park Slope,9:34,10:41,4.34,1
155,Greek,cheap,Hell's Kitchen,10:54,5:09,4.65,0
156,Japanese,medium,Tribeca,10:55,5:53,1.21,1
157,Ethiopian,expensive,SoHo,8:59,11:11,1.89,0
158,Thai,cheap,Gramercy,13:40,9:14,2.81,0
159,Mediterranean,medium,Park Slope,11:13,9:43,2.32,0
160,Japanese,cheap,SoHo,11:28,12:31,2.08,0
161,Mediterranean,medium,Greenwich Village,13:18,12:20,4.46,1
162,Mexican,expensive,Park Slope,8:46,19:37,4.72,1
163,Mediterranean,cheap,Upper East Side,11:47,5:52,3.07,0
164,Mexican,expensive,East Village,11:55,10:15,2.62,0
165,Somali,medium,Astoria,10:59,10:48,3.44,1
166,Japanese,medium,Koreatown,12:26,2:16,1.57,1
167,Italian,medium,Brooklyn Heights,13:02,14:06,3.92,0
168,Ethiopian,medium,Hell's Kitchen,9:58,4:20,4.35,0
169,Mexican,cheap,Dumbo,10:36,14:30,3.81,0
170,Mexican,medium,Upper West Side,9:39,13:31,3.24,0
171,Mediterranean,expensive,Long Island City,11:35,17:05,3.95,1
172,Mexican,medium,Brooklyn Heights,13:15,9:56,4.48,1
173,Thai,medium,Greenwich Village,13:08,6:07,2.71,1
174,American,medium,Williamsburg,12:30,14:05,2.5,0
175,Italian,expensive,Greenwich Village,12:48,4:51,4.49,1
176,Indian,cheap,Williamsburg,13:57,17:03,1.05,1
177,French,expensive,Chinatown,10:24,19:21,1.65,1
178,American,cheap,Park Slope,11:24,10:06,3.35,0
179,Burmese,medium,Tribeca,9:31,17:29,4.8,0
180,Mediterranean,expensive,Harlem,12:02,17:03,4.16,0
181,French,cheap,Koreatown,9:53,13:01,2.4,1
182,French,medium,Dumbo,10:01,3:21,2.07,1
183,Ethiopian,expensive,Long Island City,11:00,16:55,3.21,1
184,Mediterranean,expensive,Gramercy,13:58,18:07,1.14,0
185,French,cheap,Brooklyn Heights,10:45,11:18,4.17,0
186,Thai,medium,Chelsea,10:46,2:23,4.46,0
187,Somali,cheap,Astoria,13:23,12:38,4.1,0
188,American,cheap,Upper East Side,12:27,4:20,1.52,0
189,Somali,cheap,Astoria,11:32,18:52,3.13,1
190,Mediterranean,cheap,Williamsburg,10:59,4:18,1.01,1
191,Somali,medium,Koreatown,8:50,7:02,2.66,0
192,Burmese,cheap,East Village,11:59,12:37,4.58,0
193,Somali,expensive,Greenwich Village,12:43,5:01,3.45,0
194,Mediterranean,expensive,Brooklyn Heights,9:16,2:13,2.82,1
195,Indian,medium,Tribeca,10:16,9:03,3.64,0
196,Chinese,cheap,FiDi,10:29,6:11,4.13,1
197,Italian,medium,Harlem,12:52,14:13,2.76,1
198,Burmese,expensive,Park Slope,9:12,6:29,3.72,1
199,American,medium,Greenwich Village,13:16,18:05,3.37,0
200,American,cheap,Dumbo,9:40,15:13,1.42,1
201,Italian,expensive,Tribeca,12:01,12:21,2.61,1
202,Mediterranean,medium,Chelsea,10:43,11:21,4.25,0
203,Greek,medium,Koreatown,9:24,5:06,3.29,0
204,Thai,medium,Hell's Kitchen,11:18,2:51,1.81,1
205,Burmese,medium,Hell's Kitchen,10:50,13:51,2.76,0
206,Greek,medium,Dumbo,9:38,11:20,4.1,1
207,Indian,expensive,SoHo,12:22,7:16,2.41,1
208,Chinese,medium,Upper West Side,12:16,13:39,1.53,1
209,Mediterranean,cheap,Williamsburg,12:12,14:52,2.57,1
210,Mediterranean,expensive,Chinatown,13:44,3:44,3.87,0
211,Somali,cheap,Harlem,9:57,4:20,1.8,1
212,American,expensive,Williamsburg,13:29,7:24,3.23,0
213,Mediterranean,medium,Dumbo,11:02,7:10,4.16,0
214,Mediterranean,medium,Koreatown,10:18,8:53,1.17,0
215,Mexican,medium,Hell's Kitchen,12:29,13:59,4.82,0
216,Indian,expensive,Brooklyn Heights,9:12,15:49,3.0,1
217,Chinese,medium,SoHo,10:01,19:38,1.87,0
218,Chinese,expensive,Hell's Kitchen,8:47,14:32,2.12,0
219,Italian,cheap,FiDi,9:58,12:03,3.47,0
220,Italian,medium,Astoria,11:13,7:22,4.03,0
221,Italian,medium,Upper West Side,12:00,14:15,3.77,0
222,Ethiopian,medium,Upper East Side,9:38,8:07,1.4,1
223,Greek,medium,Harlem,10:32,12:07,4.18,0
224,Mexican,expensive,Upper West Side,13:40,5:29,2.15,1
225,Greek,expensive,Long Island City,9:46,13:10,3.49,0
226,Mexican,medium,Chelsea,11:05,15:27,4.03,0
227,American,expensive,East Village,12:33,14:31,4.46,0
228,French,medium,Tribeca,11:50,13:14,1.0,1
229,Mexican,cheap,SoHo,12:38,4:19,4.12,1
230,Somali,cheap,Park Slope,13:19,2:52,3.44,1
231,Japanese,expensive,FiDi,9:38,18:17,2.3,0
232,Thai,expensive,Greenwich Village,10:34,2:07,4.64,1
233,Chinese,medium,Upper East Side,11:26,2:24,1.75,1
234,American,medium,Greenwich Village,13:49,13:13,1.02,1
235,Burmese,expensive,Chelsea,9:21,13:52,4.5,0
236,Ethiopian,cheap,FiDi,9:19,9:26,2.5,0
237,French,medium,Upper West Side,10:57,9:58,3.7,0
238,Somali,expensive,Long Island City,13:51,11:48,2.71,0
239,Greek,cheap,Dumbo,12:30,16:51,2.21,0
240,Chinese,medium,FiDi,13:01,15:20,4.86,1
241,Thai,medium,Dumbo,13:39,6:26,3.59,0
242,Indian,expensive,Chinatown,10:48,7:13,1.46,0
243,Somali,medium,Chinatown,9:37,13:57,3.51,0
244,Chinese,expensive,Park Slope,8:37,17:25,2.76,0
245,Indian,cheap,Hell's Kitchen,12:09,13:43,2.56,0
246,Italian,expensive,FiDi,13:08,14:14,3.97,1
247,Mediterranean,expensive,Long Island City,8:53,7:36,2.9,1
248,Japanese,expensive,Koreatown,11:21,10:36,3.72,0
249,Somali,expensive,Upper West Side,12:05,12:43,1.61,0
250,Somali,expensive,Astoria,9:51,13:30,2.23,0
251,Chinese,cheap,Park Slope,11:54,10:51,2.93,1
252,Mediterranean,medium,Chinatown,12:11,7:28,1.95,1
253,Thai,expensive,Hell's Kitchen,12:29,10:50,2.26,1
254,Burmese,cheap,Hell's Kitchen,13:44,5:25,3.5,1
255,Mediterranean,expensive,East Village,13:17,13:31,2.38,1
256,Italian,expensive,Chelsea,11:30,2:14,2.65,0
257,Italian,medium,Union Square,13:41,3:04,1.78,1
258,Greek,expensive,East Village,13:16,12:40,4.74,1
259,American,medium,Harlem,13:23,10:14,1.27,0
260,Indian,expensive,Hell's Kitchen,13:12,10:58,3.43,0
261,American,medium,Tribeca,10:49,12:06,4.12,1
262,Italian,cheap,Brooklyn Heights,13:04,4:59,1.06,0
263,Japanese,medium,Brooklyn Heights,8:57,5:04,1.44,0
264,Chinese,expensive,Park Slope,13:26,15:52,1.55,0
265,American,medium,Chinatown,13:28,5:23,4.18,1
266,Italian,cheap,Williamsburg,13:13,9:31,4.3,1
267,Japanese,medium,Union Square,9:28,17:29,2.62,1
268,Ethiopian,cheap,Greenwich Village,10:34,5:03,3.3,1
269,Burmese,medium,Tribeca,10:52,6:38,1.58,0
270,Chinese,expensive,Williamsburg,10:31,9:06,3.87,1
271,Somali,medium,Astoria,9:45,14:47,1.96,1
272,Thai,medium,Park Slope,12:08,17:22,3.8,1
273,Somali,medium,Chelsea,9:46,13:48,3.37,0
274,Burmese,expensive,Park Slope,9:17,15:16,3.14,0
275,Ethiopian,cheap,FiDi,13:01,12:01,1.49,0
276,Ethiopian,medium,Chelsea,8:49,11:00,3.46,1
277,Somali,medium,SoHo,13:44,6:38,1.36,0
278,French,expensive,Williamsburg,11:32,5:47,4.06,1
279,Somali,expensive,East Village,13:59,4:59,1.66,0
280,Japanese,expensive,East Village,11:29,9:47,1.49,1
281,Burmese,expensive,Tribeca,11:05,3:17,3.85,1
282,Japanese,expensive,FiDi,10:01,9:33,3.36,0
283,Thai,medium,Dumbo,10:43,8:31,4.45,1
284,French,expensive,Upper East Side,11:09,8:46,1.72,0
285,Thai,expensive,East Village,13:24,12:07,2.38,1
286,French,expensive,Tribeca,8:30,18:38,3.66,1
287,Somali,expensive,Union Square,9:38,14:18,1.91,1
288,Japanese,cheap,Hell's Kitchen,13:05,3:01,4.03,0
289,Japanese,expensive,Upper East Side,11:21,4:15,4.65,0
290,Japanese,medium,Union Square,12:30,14:19,3.41,0
291,Chinese,medium,Williamsburg,12:42,4:43,2.47,1
292,Japanese,expensive,Dumbo,9:57,8:54,4.42,0
293,Japanese,expensive,Brooklyn Heights,8:57,16:49,4.01,0
294,Mexican,medium,Long Island City,12:49,7:15,2.49,0
295,Burmese,cheap,Greenwich Village,11:16,17:42,2.82,0
296,Ethiopian,cheap,Chinatown,10:38,4:18,4.86,1
297,American,medium,Dumbo,8:33,13:31,4.86,0
298,Mediterranean,expensive,Upper West Side,8:50,10:43,1.53,0
299,Mediterranean,expensive,Astoria,11:24,4:43,3.02,0
300,American,cheap,Hell's Kitchen,11:14,8:31,4.61,0
301,Italian,expensive,Gramercy,10:06,6:12,1.36,1
302,Burmese,expensive,SoHo,12:42,9:45,2.52,0
303,French,medium,Brooklyn Heights,11:29,18:26,2.43,1
304,Somali,cheap,Hell's Kitchen,13:38,14:20,3.62,1
305,Mediterranean,expensive,Long Island City,8:43,17:01,1.33,1
306,French,cheap,Greenwich Village,13:57,15:15,3.26,0
307,Greek,cheap,Hell's Kitchen,13:40,19:10,3.79,0
308,Mediterranean,cheap,Williamsburg,13:46,7:02,4.89,0
309,Japanese,cheap,SoHo,13:06,5:27,3.97,1
310,Japanese,medium,Chinatown,11:37,19:57,2.21,0
311,Mediterranean,cheap,Union Square,9:23,4:25,2.92,1
312,Mediterranean,expensive,SoHo,8:30,8:44,4.98,0
313,French,cheap,Astoria,8:54,16:25,2.9,1
314,French,medium,SoHo,12:44,9:37,2.55,1
315,Ethiopian,medium,Williamsburg,10:18,18:05,2.69,1
316,Italian,medium,Greenwich Village,9:22,12:30,1.7,0
317,Thai,expensive,Harlem,9:35,12:08,1.4,1
318,Italian,expensive,Dumbo,11:09,15:10,3.95,0
319,Chinese,cheap,Upper West Side,11:55,8:57,1.73,0
320,Indian,expensive,SoHo,12:50,10:20,3.28,0
321,Burmese,expensive,East Village,12:23,6:39,3.14,1
322,Chinese,expensive,SoHo,11:11,10:26,2.44,0
323,Indian,medium,Astoria,11:04,2:46,2.1,0
324,Mediterranean,expensive,Upper East Side,12:29,5:50,2.62,1
325,Thai,expensive,SoHo,8:40,10:46,2.68,1
326,Mediterranean,medium,Union Square,8:39,13:55,2.17,0
327,Mexican,medium,East Village,9:49,18:04,3.29,1
328,Ethiopian,cheap,Upper West Side,13:10,12:13,2.54,0
329,Chinese,cheap,Greenwich Village,9:55,2:16,3.36,0
330,Chinese,medium,Hell's Kitchen,11:12,4:21,1.84,0
331,Greek,expensive,Tribeca,13:39,2:08,4.78,1
