id,category,price_tier,neighbourhood,opening_time,closing_time,average_rating,good_for_kids
332,Chinese,medium,SoHo,10:55,10:04,4.54,1
333,Chinese,cheap,Park Slope,10:33,9:10,1.64,0
334,Japanese,medium,Dumbo,8:48,11:35,2.01,1
335,Japanese,medium,Brooklyn Heights,11:16,12:25,3.41,0
336,Mediterranean,cheap,Harlem,9:00,11:27,1.81,0
337,Thai,cheap,Koreatown,10:40,7:03,2.17,1
338,Greek,medium,Greenwich Village,12:50,19:03,1.39,1
339,French,medium,Upper West Side,12:28,7:17,4.08,0
340,Indian,cheap,Tribeca,12:23,12:10,1.74,0
341,Mediterranean,medium,Park Slope,11:51,3:41,2.26,1
342,Greek,medium,FiDi,8:54,6:16,1.58,1
343,Somali,medium,Koreatown,11:46,6:26,3.3,0
344,Mediterranean,medium,Koreatown,13:29,10:28,3.2,1
345,Mexican,expensive,Harlem,13:29,13:07,4.2,0
346,Mediterranean,medium,Tribeca,13:19,3:47,2.72,0
347,Somali,cheap,Upper West Side,13:46,19:42,4.19,1
348,Mexican,cheap,Harlem,11:59,5:17,2.82,1
349,Greek,expensive,Gramercy,10:02,11:14,4.33,0
350,Japanese,medium,Dumbo,9:11,13:18,2.49,0
351,Greek,expensive,FiDi,13:29,8:59,2.43,1
352,Mediterranean,cheap,Williamsburg,10:56,11:50,3.34,1
353,Ethiopian,expensive,East Village,10:07,5:29,2.11,1
354,Indian,cheap,East Village,12:44,15:21,2.25,0
355,Mediterranean,expensive,Gramercy,9:10,11:26,2.63,1
356,French,expensive,Dumbo,8:33,13:32,2.43,0
357,Indian,medium,Chinatown,11:59,4:21,2.86,0
358,Japanese,expensive,Chinatown,8:44,8:38,2.61,1
359,Mediterranean,cheap,Harlem,9:27,2:23,3.27,0
360,Somali,expensive,Harlem,10:11,19:48,2.29,1
361,Mediterranean,expensive,Williamsburg,13:44,16:15,4.27,1
362,Ethiopian,medium,Harlem,9:56,7:22,1.02,0
363,Mediterranean,medium,Astoria,12:31,16:20,4.09,0
364,Somali,cheap,Hell's Kitchen,9:41,9:47,4.11,1
365,French,medium,Park Slope,8:56,19:48,4.45,0
366,Thai,medium,Chelsea,12:19,8:09,2.62,0
367,Mediterranean,expensive,SoHo,10:07,13:52,3.66,1
368,Ethiopian,medium,Greenwich Village,10:39,8:52,3.02,1
369,Japanese,cheap,Chelsea,12:23,18:57,2.0,1
370,French,cheap,Hell's Kitchen,9:54,12:27,1.44,0
371,Mediterranean,cheap,Hell's Kitchen,10:45,11:34,2.23,0
372,American,medium,SoHo,8:51,11:46,4.98,1
373,French,cheap,Tribeca,10:45,2:56,1.53,1
374,Mexican,medium,Chinatown,9:18,19:11,1.34,1
375,Indian,expensive,Astoria,13:04,2:08,4.21,0
376,Mediterranean,cheap,Hell's Kitchen,12:03,14:45,3.38,1
377,Chinese,cheap,Long Island City,10:35,14:40,1.18,1
378,Ethiopian,cheap,Greenwich Village,12:13,15:55,1.41,0
379,Chinese,medium,Astoria,12:30,4:42,4.49,1
380,Italian,medium,Astoria,8:53,16:35,3.43,0
381,Italian,medium,East Village,12:09,11:59,1.17,1
382,Greek,cheap,Astoria,11:48,10:02,1.11,1
383,Thai,expensive,East Village,10:14,11:06,4.95,1
384,American,cheap,Chelsea,12:39,8:58,2.59,1
385,Greek,expensive,Chinatown,12:11,15:46,2.11,0
386,Japanese,expensive,Astoria,13:16,13:19,2.17,1
387,Mediterranean,cheap,Chelsea,12:40,6:11,2.59,1
388,Italian,medium,Tribeca,9:34,19:13,4.39,0
389,Ethiopian,medium,Greenwich Village,11:49,10:36,3.07,1
390,Mediterranean,cheap,FiDi,10:53,15:17,1.51,1
391,Mexican,expensive,Koreatown,10:03,10:25,1.26,0
392,French,medium,Koreatown,9:44,8:13,3.71,1
393,Greek,cheap,Brooklyn Heights,13:08,3:00,3.48,0
394,Mexican,expensive,Union Square,11:45,16:55,4.2,1
395,Mediterranean,medium,Long Island City,13:29,2:57,2.92,0
396,Somali,cheap,Upper West Side,9:34,5:26,2.62,0
397,American,cheap,Upper East Side,8:39,7:59,2.03,1
398,American,expensive,Union Square,13:19,18:46,1.34,1
399,Thai,medium,Upper West Side,10:05,13:42,2.38,0
400,Japanese,cheap,Upper East Side,8:51,17:34,1.46,0
401,Greek,medium,Greenwich Village,11:32,19:25,3.68,1
402,Japanese,medium,Gramercy,9:50,17:01,1.55,1
403,Japanese,expensive,Upper East Side,12:47,4:05,3.45,0
404,Thai,cheap,East Village,10:31,7:10,4.43,1
405,Italian,medium,Union Square,12:06,6:27,3.08,0
406,American,medium,Upper West Side,10:03,17:13,3.43,1
407,Mediterranean,cheap,Long Island City,12:06,3:17,4.69,1
408,Somali,medium,Upper East Side,11:24,16:02,2.19,1
409,Somali,expensive,Chelsea,13:37,14:07,2.21,1
410,Italian,cheap,Upper West Side,8:35,11:57,1.69,0
411,Thai,expensive,Tribeca,13:20,2:58,3.77,1
412,Mediterranean,medium,Upper West Side,13:11,18:32,3.67,0
413,Indian,cheap,Chinatown,8:30,16:06,3.57,1
414,Ethiopian,cheap,Tribeca,12:06,4:35,3.84,1
415,Mexican,cheap,Harlem,9:02,18:06,1.37,1
416,Japanese,expensive,Dumbo,13:09,7:25,4.31,0
417,Mediterranean,expensive,Tribeca,11:24,14:33,1.68,1
418,Indian,medium,FiDi,12:19,11:23,3.35,0
419,Mediterranean,expensive,Park Slope,10:51,17:22,4.83,1
420,Mexican,medium,Long Island City,10:26,5:47,1.95,0
421,Thai,medium,FiDi,12:40,3:47,3.36,1
422,Thai,cheap,Park Slope,12:25,6:14,2.24,0
423,Mexican,cheap,Union Square,12:55,13:04,3.02,1
424,Japanese,cheap,Koreatown,11:11,4:24,2.87,1
425,Indian,expensive,Harlem,10:09,14:38,2.22,0
426,Greek,cheap,Harlem,10:20,6:07,1.45,1
427,Mediterranean,medium,Gramercy,13:08,10:32,1.88,0
428,Italian,medium,Tribeca,8:33,17:39,1.02,0
429,Ethiopian,cheap,Greenwich Village,13:10,7:11,2.95,0
430,Burmese,medium,Upper East Side,10:03,10:35,4.82,1
431,Somali,cheap,Chelsea,11:56,6:33,2.07,1
432,French,cheap,SoHo,12:53,19:28,3.03,1
433,Mediterranean,expensive,Williamsburg,11:55,10:59,2.77,0
434,Mediterranean,expensive,Upper East Side,11:14,19:29,4.52,1
435,French,medium,Gramercy,13:18,18:33,2.03,1
436,Ethiopian,expensive,Gramercy,9:04,14:58,1.2,1
437,Greek,cheap,FiDi,13:22,15:44,4.87,0
438,Mediterranean,expensive,Chinatown,9:20,10:33,3.18,1
439,Mediterranean,medium,Chinatown,12:32,5:25,3.46,1
440,French,medium,Chinatown,11:13,19:03,4.62,0
441,Burmese,cheap,Astoria,9:00,6:02,4.25,0
442,Chinese,expensive,Tribeca,10:38,9:27,2.77,1
443,Chinese,medium,Williamsburg,8:42,19:05,4.45,0
444,French,cheap,Chinatown,13:21,13:17,1.47,1
445,Italian,expensive,Gramercy,13:30,14:09,2.8,0
446,Thai,medium,Park Slope,10:54,8:19,1.24,1
447,Thai,cheap,Brooklyn Heights,12:19,8:44,3.72,1
448,Japanese,cheap,East Village,10:34,12:55,4.28,0
449,Chinese,cheap,Chelsea,13:24,19:34,4.64,1
450,Italian,expensive,East Village,13:34,9:55,1.57,0
451,Mexican,expensive,Gramercy,9:02,13:52,3.24,0
452,Mediterranean,expensive,Gramercy,13:59,9:08,3.98,0
453,French,expensive,Hell's Kitchen,9:02,10:16,2.94,1
454,Burmese,medium,East Village,12:10,5:03,4.96,0
455,Mediterranean,medium,Tribeca,9:44,17:33,1.79,1
456,Japanese,cheap,Long Island City,10:24,2:29,2.53,1
457,Mediterranean,cheap,Dumbo,13:06,19:31,4.65,0
458,Japanese,medium,FiDi,11:44,6:03,2.74,0
459,Somali,cheap,Dumbo,9:19,14:28,4.55,0
460,Italian,expensive,Upper East Side,10:41,19:22,2.41,0
461,Burmese,medium,SoHo,13:59,14:41,5.0,0
462,Burmese,cheap,Upper West Side,8:36,5:18,3.43,1
463,American,medium,Koreatown,12:25,15:00,4.65,1
464,Burmese,cheap,Williamsburg,11:31,11:29,1.8,0
465,American,medium,Harlem,13:54,15:05,4.14,1
466,Italian,cheap,Upper West Side,13:56,4:55,3.69,0
467,Mediterranean,medium,East Village,12:39,3:17,1.18,0
468,Indian,expensive,FiDi,9:01,10:48,3.6,0
469,Somali,medium,Greenwich Village,10:13,18:15,2.07,1
470,Somali,medium,Union Square,13:29,16:07,3.95,0
471,Mediterranean,medium,Williamsburg,10:37,9:42,4.42,1
472,Burmese,expensive,FiDi,11:40,14:23,3.72,1
473,French,cheap,Park Slope,9:48,9:15,4.66,1
474,Mexican,medium,Upper West Side,8:45,3:08,3.52,0
475,Somali,cheap,Astoria,9:11,12:29,1.66,1
476,Chinese,expensive,Brooklyn Heights,9:23,10:36,4.73,0
477,Indian,expensive,Brooklyn Heights,10:48,6:23,4.36,0
478,Chinese,medium,East Village,9:45,11:35,2.67,1
479,Indian,expensive,Chinatown,13:04,3:38,4.0,1
480,Somali,medium,Upper East Side,11:05,18:44,3.72,1
481,Mediterranean,cheap,Union Square,8:56,6:19,4.21,0
482,Thai,medium,Tribeca,12:03,2:18,1.51,1
483,American,cheap,Brooklyn Heights,10:27,15:56,2.83,0
484,Ethiopian,expensive,Chinatown,8:41,10:21,4.57,0
485,Mediterranean,expensive,Chelsea,8:34,2:44,2.19,1
486,Italian,medium,SoHo,10:08,6:16,1.18,1
487,Italian,cheap,Chelsea,9:18,14:07,3.3,0
488,Burmese,cheap,Greenwich Village,11:27,14:14,2.44,1
489,Somali,medium,Long Island City,8:38,3:02,3.52,0
490,French,medium,Greenwich Village,9:57,15:56,2.06,0
491,Mediterranean,medium,Park Slope,11:26,13:24,3.6,0
492,Chinese,medium,Tribeca,13:40,15:28,1.1,0
493,Mediterranean,medium,Chelsea,12:56,18:30,1.78,1
494,Indian,medium,Union Square,12:31,19:31,2.6,1
495,American,medium,Upper East Side,11:12,19:58,1.31,0
496,Greek,expensive,Chinatown,9:35,3:49,4.12,1
497,French,cheap,Astoria,10:27,8:55,2.18,1
498,Thai,cheap,Park Slope,9:24,7:59,3.75,0
499,Chinese,expensive,Gramercy,11:09,7:16,4.03,0
500,Mediterranean,cheap,Park Slope,13:32,9:01,2.74,1
501,Chinese,medium,Greenwich Village,9:29,11:46,1.16,0
502,Mediterranean,cheap,Brooklyn Heights,10:42,10:52,4.02,1
503,Japanese,medium,FiDi,13:44,9:56,3.44,0
504,Chinese,cheap,Tribeca,12:51,17:02,2.52,0
505,Chinese,cheap,Park Slope,11:22,16:07,4.11,1
506,Mediterranean,medium,Astoria,10:16,4:11,1.06,0
507,Greek,cheap,Union Square,8:37,15:46,2.59,0
508,Greek,cheap,Chinatown,13:01,16:06,2.32,0
509,Burmese,expensive,Park Slope,13:40,4:06,2.77,0
510,Ethiopian,expensive,SoHo,13:54,9:07,2.71,0
511,Greek,expensive,Harlem,11:56,14:10,2.88,0
512,Burmese,cheap,Greenwich Village,12:33,9:01,1.7,1
513,Thai,cheap,East Village,10:52,10:09,3.62,0
514,French,medium,Gramercy,10:03,8:06,1.69,1
515,Japanese,medium,Tribeca,9:51,3:38,1.91,0
516,Somali,cheap,FiDi,13:06,18:35,2.35,1
517,Italian,expensive,East Village,12:53,7:05,1.77,0
518,Indian,cheap,Upper East Side,9:45,6:30,4.8,0
519,Indian,medium,Union Square,10:22,10:59,2.73,0
520,American,expensive,Park Slope,11:32,5:23,3.12,1
521,Ethiopian,cheap,Union Square,9:28,8:35,3.88,0
522,Mediterranean,expensive,Upper East Side,9:11,9:09,1.38,0
523,Indian,medium,Harlem,9:09,17:10,1.44,1
524,Mediterranean,expensive,SoHo,10:10,18:37,4.4,0
525,Mediterranean,expensive,Union Square,11:17,14:50,2.71,1
526,American,expensive,Koreatown,13:18,7:18,1.79,0
527,American,cheap,Chinatown,13:05,6:01,1.49,0
528,Chinese,cheap,Harlem,10:20,7:01,1.11,0
529,Indian,medium,Greenwich Village,11:39,9:58,3.52,0
530,Greek,medium,Williamsburg,8:49,5:30,1.8,1
531,French,cheap,Williamsburg,13:22,19:10,3.52,1
532,Mexican,cheap,FiDi,12:50,3:36,3.15,0
533,Japanese,cheap,Greenwich Village,11:57,10:27,3.37,0
534,Mediterranean,cheap,SoHo,8:59,7:59,4.2,1
535,Somali,cheap,East Village,11:35,16:30,4.59,0
536,Somali,cheap,Park Slope,12:15,14:17,3.4,1
537,Burmese,medium,Astoria,12:09,16:02,1.62,0
538,Thai,cheap,Chinatown,9:05,11:59,2.03,1
539,Somali,medium,East Village,8:34,16:18,1.47,0
540,Ethiopian,expensive,Chelsea,8:40,19:17,3.3,1
541,Thai,expensive,Tribeca,13:07,5:48,1.3,1
542,French,expensive,Brooklyn Heights,12:54,18:41,1.59,1
543,Japanese,cheap,Greenwich Village,10:34,3:59,3.31,0
544,Indian,expensive,FiDi,13:45,11:08,3.4,1
545,Indian,medium,Dumbo,12:06,4:52,4.0,0
546,Chinese,cheap,Upper East Side,11:44,5:20,4.65,1
547,Mexican,medium,FiDi,11:09,10:35,4.67,0
548,Mexican,cheap,Koreatown,10:43,7:32,4.2,1
549,Mediterranean,cheap,Upper East Side,8:42,5:44,3.15,1
550,Greek,expensive,East Village,13:27,12:35,3.71,1
551,Thai,medium,Tribeca,11:04,7:26,2.75,1
552,American,expensive,Tribeca,13:08,18:07,4.01,1
553,Chinese,cheap,Tribeca,10:00,8:39,4.2,1
554,French,cheap,Union Square,13:08,10:41,2.6,1
555,Chinese,expensive,Upper East Side,12:38,3:40,4.86,0
556,Japanese,cheap,Greenwich Village,10:35,19:14,4.2,0
557,Mediterranean,cheap,Upper West Side,8:34,10:58,3.47,1
558,Chinese,medium,Koreatown,12:24,13:15,3.88,1
559,Mediterranean,cheap,Williamsburg,13:10,17:21,4.27,0
560,American,expensive,Park Slope,10:24,12:40,4.45,1
561,Mediterranean,medium,East Village,9:50,11:24,3.36,1
562,Thai,medium,Dumbo,11:52,19:21,1.24,1
563,American,cheap,Astoria,11:43,14:25,4.6,1
564,Burmese,expensive,Astoria,10:35,11:01,1.02,1
565,Indian,medium,Chelsea,10:47,17:06,2.47,0
566,Mediterranean,expensive,SoHo,13:57,17:26,2.98,0
567,Somali,medium,SoHo,13:24,4:48,1.58,1
568,Indian,cheap,Upper East Side,10:16,2:26,1.72,1
569,American,expensive,Gramercy,11:24,8:13,1.13,1
570,French,expensive,Greenwich Village,12:05,11:03,4.3,0
571,Japanese,cheap,Koreatown,12:46,18:06,1.72,1
572,American,expensive,Gramercy,12:34,4:11,4.88,1
573,Somali,expensive,FiDi,12:21,16:49,1.69,0
574,Mediterranean,cheap,Tribeca,13:24,18:05,1.22,1
575,Mexican,medium,Upper East Side,9:21,10:49,3.32,0
576,Chinese,cheap,Union Square,13:27,15:28,4.15,1
577,Somali,cheap,Astoria,12:12,15:02,1.72,1
578,Indian,expensive,Chinatown,8:36,16:45,1.35,1
579,Indian,medium,Union Square,9:55,7:29,3.36,0
580,Mexican,medium,Union Square,12:21,3:25,3.43,0
581,Japanese,cheap,Hell's Kitchen,11:47,14:27,2.91,1
582,French,cheap,Tribeca,13:46,17:43,2.17,1
583,American,expensive,Park Slope,9:14,17:44,2.47,1
584,Japanese,expensive,Tribeca,12:30,6:18,4.81,1
585,Indian,medium,Union Square,8:44,14:29,3.71,0
586,Japanese,cheap,Long Island City,9:07,12:53,2.73,1
587,French,medium,Gramercy,9:34,13:08,2.75,0
588,Indian,medium,Tribeca,10:25,16:08,1.26,1
589,Mediterranean,cheap,FiDi,11:03,4:38,2.22,1
590,Mediterranean,cheap,SoHo,8:31,12:29,4.76,1
591,Indian,cheap,Williamsburg,13:59,18:37,2.44,1
592,Japanese,cheap,Upper West Side,12:44,11:03,2.21,1
593,Thai,cheap,Chelsea,10:44,17:48,3.54,0
594,Japanese,expensive,Astoria,9:56,2:34,4.18,0
595,Mediterranean,medium,Park Slope,9:10,17:20,2.46,0
596,Mexican,expensive,Harlem,12:08,8:53,4.45,0
597,Japanese,medium,Union Square,13:09,3:45,4.2,1
598,Italian,medium,Koreatown,11:53,10:59,2.31,1
599,Mexican,cheap,FiDi,9:51,7:23,3.89,0
600,Italian,expensive,Hell's Kitchen,11:06,13:47,4.12,0
601,Somali,expensive,Long Island City,9:42,13:02,1.5,0
602,Mediterranean,expensive,Dumbo,9:58,8:16,4.32,1
603,Mediterranean,expensive,Williamsburg,13:38,12:03,3.59,0
604,Ethiopian,expensive,Upper West Side,10:40,5:34,3.0,1
605,French,expensive,Chelsea,9:39,5:12,4.56,0
606,Indian,medium,Dumbo,11:49,11:39,4.66,0
607,French,cheap,Long Island City,11:27,4:17,3.74,0
608,Indian,medium,Park Slope,13:54,18:25,4.56,1
609,Japanese,expensive,Harlem,10:27,8:14,2.85,1
610,Italian,medium,Koreatown,9:29,3:06,3.24,1
611,Burmese,expensive,Chinatown,8:57,13:58,4.83,0
612,Greek,cheap,Astoria,11:42,4:19,1.58,1
613,Mediterranean,cheap,Williamsburg,11:01,12:47,3.22,1
614,Mediterranean,medium,Williamsburg,12:49,10:33,4.46,1
615,Burmese,medium,Park Slope,13:27,16:28,2.2,1
616,Greek,medium,Park Slope,11:34,12:31,1.02,0
617,Chinese,cheap,Park Slope,13:28,15:10,1.16,0
618,Thai,medium,Koreatown,12:41,18:56,1.21,1
619,Ethiopian,cheap,Dumbo,9:52,3:05,3.97,0
620,Burmese,cheap,Upper East Side,11:58,16:41,3.67,0
621,Burmese,expensive,SoHo,12:42,19:54,2.56,1
622,Japanese,medium,Dumbo,10:44,10:46,4.15,0
623,Mediterranean,expensive,Harlem,10:07,6:28,3.01,1
624,Burmese,medium,Harlem,13:14,15:15,4.41,1
625,Chinese,medium,Greenwich Village,8:48,9:08,4.82,1
626,Chinese,cheap,Chelsea,13:02,12:12,3.51,1
627,Burmese,expensive,Dumbo,11:54,19:34,3.55,1
628,Chinese,cheap,Williamsburg,9:54,14:06,2.48,1
629,Somali,medium,Koreatown,10:25,10:29,1.71,0
630,French,medium,Chelsea,8:42,5:42,2.03,0
631,Mexican,cheap,Union Square,12:47,15:05,2.01,1
632,Ethiopian,expensive,Upper West Side,11:37,2:16,1.56,0
633,American,cheap,Brooklyn Heights,13:51,10:42,2.07,1
634,Burmese,medium,Upper East Side,10:48,11:35,5.0,1
635,French,medium,Brooklyn Heights,12:04,6:06,1.04,1
636,Mediterranean,medium,Upper East Side,13:46,8:09,2.99,0
637,Chinese,expensive,Gramercy,12:29,7:15,4.53,0
638,American,expensive,Harlem,11:22,7:17,2.87,1
639,Indian,cheap,Williamsburg,11:30,15:36,2.12,1
640,Japanese,cheap,Park Slope,12:47,14:17,1.07,0
641,Thai,medium,Brooklyn Heights,9:08,5:37,3.26,0
642,Ethiopian,cheap,Brooklyn Heights,11:32,13:31,2.48,0
643,Mediterranean,cheap,Park Slope,11:56,14:19,2.49,0
644,American,medium,Upper East Side,13:46,18:55,2.42,0
645,Japanese,cheap,Upper East Side,8:30,18:16,3.58,1
646,Chinese,expensive,Park Slope,9:03,4:20,4.03,0
647,Greek,cheap,Upper East Side,10:45,16:09,2.01,0
648,Italian,cheap,Astoria,8:38,15:53,4.95,0
649,French,cheap,Long Island City,12:56,18:49,3.94,0
650,Thai,medium,Long Island City,12:24,6:20,1.1,1
651,Greek,cheap,Brooklyn Heights,9:37,5:59,1.34,0
652,Mediterranean,cheap,Upper West Side,9:29,15:26,4.95,0
653,Thai,medium,Gramercy,11:09,17:38,2.54,0
654,Mediterranean,cheap,Upper East Side,9:54,18:34,3.74,1
655,Mexican,cheap,Chelsea,9:13,10:58,2.94,0
656,Somali,medium,Greenwich Village,10:49,14:05,1.47,0
657,French,medium,Gramercy,8:37,12:09,3.62,1
658,Burmese,medium,Brooklyn Heights,12:52,18:25,3.68,0
659,Italian,medium,Brooklyn Heights,10:46,13:52,3.47,0
660,Ethiopian,expensive,SoHo,11:10,18:51,1.35,1
661,Ethiopian,cheap,Gramercy,13:27,19:06,3.37,0
662,French,cheap,Brooklyn Heights,9:52,11:46,4.52,1
663,French,cheap,Upper East Side,13:55,4:07,1.93,1
664,Thai,medium,Long Island City,9:43,18:19,4.77,0
