id,category,price_tier,neighbourhood,opening_time,closing_time,average_rating,good_for_kids
665,Burmese,expensive,Chelsea,8:37,15:18,4.43,1
666,Burmese,medium,Long Island City,13:01,16:53,1.95,1
667,Italian,medium,Gramercy,8:57,5:29,4.89,0
668,Somali,medium,Greenwich Village,12:32,4:32,3.36,0
669,Mexican,expensive,Gramercy,9:28,4:13,4.89,1
670,Mediterranean,medium,SoHo,9:08,17:07,2.64,0
671,American,cheap,Long Island City,13:45,3:47,2.01,0
672,Indian,cheap,Koreatown,13:00,10:51,4.09,1
673,Mediterranean,medium,Park Slope,12:14,16:01,2.81,1
674,Italian,medium,Hell's Kitchen,12:57,18:30,3.24,0
675,Japanese,expensive,Union Square,11:20,14:45,2.41,1
676,American,medium,Harlem,13:27,17:01,3.81,0
677,French,medium,Gramercy,11:32,3:14,2.97,1
678,Greek,expensive,Dumbo,8:42,16:40,3.59,0
679,Japanese,cheap,Dumbo,8:44,9:58,3.05,1
680,Mediterranean,medium,Chelsea,11:55,14:04,2.06,1
681,Mediterranean,cheap,Astoria,10:31,14:53,3.16,1
682,American,expensive,Greenwich Village,11:45,15:16,3.68,1
683,Burmese,medium,Hell's Kitchen,9:55,12:12,2.6,1
684,Indian,cheap,Dumbo,13:10,7:54,2.19,0
685,Thai,medium,Chinatown,10:29,10:21,4.19,0
686,American,medium,East Village,10:01,6:51,2.56,0
687,Italian,expensive,Harlem,10:51,18:39,1.08,1
688,Chinese,expensive,Chelsea,10:43,11:26,1.77,0
689,Greek,medium,FiDi,8:49,6:21,2.48,1
690,Burmese,medium,Koreatown,9:44,19:01,4.55,1
691,Japanese,cheap,Upper West Side,12:01,12:27,2.13,0
692,Mediterranean,cheap,FiDi,12:14,9:48,2.14,1
693,Italian,medium,Harlem,9:57,10:08,3.47,0
694,Thai,medium,Astoria,10:07,11:24,4.61,1
695,Chinese,cheap,SoHo,10:23,2:11,4.32,1
696,Chinese,medium,Astoria,11:44,19:34,3.87,0
697,Mediterranean,cheap,Union Square,11:39,10:48,3.05,1
698,Japanese,cheap,SoHo,11:03,4:36,4.44,0
699,Mexican,medium,Chinatown,10:22,13:17,3.64,0
700,Somali,medium,Long Island City,10:32,19:10,3.76,0
701,Italian,expensive,Tribeca,9:19,5:39,2.68,1
702,Chinese,medium,Koreatown,12:37,10:41,2.28,1
703,Chinese,expensive,Union Square,10:06,6:50,3.42,1
704,Mediterranean,medium,Harlem,12:59,15:40,3.21,0
705,American,medium,Harlem,11:57,17:39,1.56,0
706,American,medium,Upper East Side,12:18,17:54,4.04,0
707,Chinese,cheap,Williamsburg,12:24,18:00,2.39,0
708,Japanese,cheap,Dumbo,9:18,2:41,2.67,1
709,Mediterranean,expensive,Chinatown,10:37,3:25,3.84,1
710,Ethiopian,cheap,Park Slope,9:09,16:58,2.77,0
711,Mediterranean,cheap,Gramercy,10:32,7:08,2.5,0
712,Mexican,medium,Chinatown,10:30,18:48,4.74,0
713,Somali,cheap,Upper West Side,9:28,9:34,3.03,0
714,Ethiopian,medium,Brooklyn Heights,13:36,11:17,1.55,0
715,Mediterranean,cheap,Astoria,10:45,2:47,4.69,1
716,Chinese,cheap,Dumbo,13:27,2:36,1.68,1
717,Italian,expensive,Park Slope,11:51,14:43,4.5,0
718,Japanese,expensive,Tribeca,12:28,18:53,3.34,1
719,Italian,expensive,Harlem,10:55,6:23,3.68,0
720,Mediterranean,cheap,Koreatown,13:09,9:03,2.97,0
721,French,cheap,Koreatown,11:42,8:02,4.34,1
722,Italian,cheap,Dumbo,9:20,2:26,2.21,0
723,French,cheap,Chelsea,9:20,14:43,4.4,0
724,Somali,medium,Chinatown,9:04,3:36,3.69,1
725,Italian,medium,SoHo,11:23,3:07,3.79,0
726,Mediterranean,expensive,Hell's Kitchen,9:59,6:32,3.36,1
727,Ethiopian,expensive,Hell's Kitchen,13:45,9:30,4.71,0
728,Japanese,medium,Dumbo,9:57,4:19,3.72,1
729,Burmese,cheap,Long Island City,11:20,3:46,3.66,0
730,Chinese,medium,Tribeca,13:14,19:15,3.61,1
731,French,expensive,Hell's Kitchen,12:21,18:54,4.6,1
732,Burmese,expensive,Chelsea,8:30,16:43,1.79,1
733,Italian,cheap,Upper West Side,11:06,12:43,2.33,1
734,Chinese,cheap,Long Island City,13:20,3:02,3.18,0
735,Mediterranean,expensive,Union Square,11:14,18:15,1.34,0
736,Italian,cheap,Union Square,11:09,5:43,3.36,1
737,Japanese,medium,Tribeca,8:55,3:57,2.04,0
738,French,expensive,Tribeca,11:35,16:40,4.17,1
739,Greek,expensive,Upper East Side,12:02,15:38,2.19,0
740,Greek,expensive,Park Slope,10:39,5:21,4.94,0
741,French,medium,Long Island City,13:27,17:13,2.81,0
742,Japanese,medium,Astoria,10:54,16:52,1.11,1
743,Japanese,cheap,Harlem,9:25,13:10,3.52,0
744,Japanese,expensive,Harlem,10:29,15:38,3.26,0
745,Chinese,medium,SoHo,10:20,10:26,4.81,0
746,American,cheap,Chelsea,9:09,3:50,2.76,0
747,Japanese,medium,Greenwich Village,10:45,13:38,3.82,1
748,Ethiopian,expensive,Hell's Kitchen,11:56,19:09,1.29,1
749,Somali,expensive,Brooklyn Heights,11:53,17:00,3.99,0
750,Indian,medium,Upper East Side,10:29,17:23,2.05,1
751,Mexican,medium,Upper East Side,10:06,17:51,3.18,1
752,Greek,cheap,SoHo,11:21,4:28,2.96,0
753,Mexican,cheap,Koreatown,11:07,5:41,2.38,0
754,Ethiopian,medium,Chelsea,9:30,10:09,2.6,1
755,French,medium,Chinatown,9:57,17:47,1.23,0
756,Japanese,medium,Chinatown,10:54,15:42,1.03,0
757,American,medium,Park Slope,9:52,3:31,1.85,1
758,Mediterranean,medium,Astoria,10:43,9:54,2.66,1
759,Greek,medium,Park Slope,11:54,5:39,1.24,0
760,French,medium,Upper East Side,13:26,4:40,4.57,1
761,Chinese,medium,Upper East Side,11:32,11:43,4.98,1
762,Chinese,cheap,Chelsea,10:42,11:05,2.91,1
763,Chinese,expensive,Gramercy,9:11,6:23,4.42,0
764,Chinese,cheap,Tribeca,12:38,13:12,4.42,1
765,Chinese,expensive,Chinatown,12:26,10:21,2.96,0
766,Mexican,expensive,Koreatown,10:21,8:23,4.43,1
767,American,cheap,East Village,10:13,11:00,4.99,0
768,Chinese,medium,Greenwich Village,12:30,14:19,1.65,0
769,Italian,cheap,SoHo,8:30,16:50,4.42,0
770,Chinese,cheap,East Village,12:01,9:20,2.56,1
771,Thai,cheap,Dumbo,9:42,9:45,3.34,0
772,Chinese,expensive,Williamsburg,13:06,7:10,4.89,0
773,Burmese,expensive,Koreatown,10:56,8:03,2.4,1
774,Italian,expensive,Gramercy,9:16,14:58,3.98,0
775,Ethiopian,cheap,Park Slope,13:08,15:32,4.35,0
776,Greek,cheap,Chinatown,9:14,10:06,1.96,1
777,Mexican,cheap,Williamsburg,13:57,17:31,1.51,0
778,Thai,cheap,Union Square,9:04,11:34,3.36,1
779,Ethiopian,medium,Williamsburg,9:24,17:28,4.25,0
780,Indian,expensive,Chinatown,11:16,4:13,2.91,0
781,Mexican,cheap,Long Island City,9:42,11:51,3.81,1
782,Ethiopian,medium,Brooklyn Heights,12:04,15:01,3.56,1
783,Greek,expensive,Union Square,11:27,2:08,4.73,0
784,Chinese,cheap,Chinatown,12:17,14:02,1.07,1
785,French,medium,Greenwich Village,10:38,4:19,4.83,1
786,Ethiopian,expensive,Chinatown,13:47,3:31,3.52,0
787,Ethiopian,cheap,Park Slope,9:01,6:00,2.28,1
788,Burmese,medium,Williamsburg,12:31,10:33,2.15,0
789,Japanese,expensive,Chinatown,11:38,16:57,3.35,0
790,French,expensive,Williamsburg,12:48,4:42,3.78,1
791,Indian,cheap,Chinatown,12:03,2:08,4.76,0
792,Ethiopian,cheap,Hell's Kitchen,11:36,8:17,4.99,0
793,Ethiopian,expensive,Gramercy,11:14,13:07,4.77,0
794,French,expensive,East Village,13:14,16:20,4.69,1
795,Mexican,medium,FiDi,13:36,12:30,3.37,0
796,Mediterranean,expensive,Chelsea,9:39,15:17,4.01,0
797,Mediterranean,medium,Hell's Kitchen,9:40,9:49,1.22,1
798,Thai,expensive,Koreatown,9:23,19:42,3.18,1
799,Ethiopian,cheap,Park Slope,13:07,14:05,2.86,0
800,Indian,cheap,Harlem,9:30,3:35,4.06,1
801,Chinese,expensive,Brooklyn Heights,9:37,11:24,3.96,1
802,Thai,expensive,Gramercy,12:35,4:30,2.44,0
803,Mediterranean,medium,SoHo,9:37,12:47,3.41,0
804,Mediterranean,cheap,Upper East Side,13:27,18:04,3.75,1
805,French,expensive,Upper West Side,12:10,8:58,2.58,0
806,Thai,expensive,FiDi,13:19,16:17,1.72,1
807,Indian,expensive,Williamsburg,12:59,5:50,1.74,0
808,Japanese,expensive,Park Slope,13:17,18:58,2.45,0
809,Thai,cheap,East Village,11:52,6:38,3.08,0
810,Mediterranean,cheap,Harlem,13:08,8:28,2.07,1
811,Ethiopian,expensive,Harlem,11:35,7:07,2.62,1
812,Japanese,expensive,Harlem,13:30,6:18,2.98,1
813,Thai,cheap,Long Island City,13:21,3:51,3.72,0
814,Italian,medium,Chinatown,9:08,15:50,1.64,1
815,French,medium,Gramercy,9:40,11:10,4.67,0
816,Indian,cheap,East Village,9:29,3:09,4.17,0
817,Mediterranean,expensive,Park Slope,9:56,4:50,2.96,1
818,Greek,expensive,Williamsburg,11:05,17:43,1.15,1
819,Greek,medium,Upper East Side,9:04,18:05,3.93,0
820,Mediterranean,cheap,Tribeca,12:53,9:22,3.27,0
821,Mediterranean,expensive,Chelsea,11:18,16:44,3.64,1
822,French,expensive,Chinatown,10:59,5:04,4.34,1
823,Somali,medium,Upper East Side,9:34,14:06,4.74,0
824,American,medium,Hell's Kitchen,13:10,4:43,3.86,1
825,Indian,cheap,Upper East Side,12:36,6:44,1.12,1
826,Indian,expensive,Astoria,10:57,15:27,4.09,0
827,Chinese,expensive,Tribeca,13:00,14:42,3.38,0
828,Ethiopian,expensive,Hell's Kitchen,12:00,19:49,3.79,1
829,Chinese,cheap,Long Island City,13:15,5:46,1.23,0
830,Chinese,expensive,SoHo,8:48,12:04,3.13,1
831,Mediterranean,cheap,Tribeca,10:18,13:31,4.26,0
832,Thai,medium,SoHo,9:49,19:02,2.29,0
833,Mediterranean,cheap,Tribeca,9:56,12:25,3.97,1
834,Japanese,cheap,East Village,12:39,6:18,3.56,0
835,Italian,medium,FiDi,13:12,18:50,3.28,1
836,Somali,expensive,Chinatown,10:37,4:25,2.89,0
837,Greek,medium,East Village,12:31,14:29,1.06,1
838,Japanese,cheap,Brooklyn Heights,13:40,16:48,1.64,0
839,Mexican,medium,SoHo,9:11,7:11,3.2,0
840,American,medium,Dumbo,11:41,9:27,4.65,1
841,Thai,medium,Williamsburg,9:57,11:59,3.14,0
842,Burmese,expensive,Hell's Kitchen,9:21,7:36,3.89,1
843,Chinese,expensive,Upper West Side,12:50,17:52,4.22,1
844,Thai,expensive,Williamsburg,12:24,9:34,2.4,1
845,Mexican,cheap,Greenwich Village,9:23,18:40,2.33,1
846,Mediterranean,cheap,Upper East Side,13:33,2:17,1.65,1
847,French,medium,Williamsburg,10:51,16:16,1.3,0
848,Ethiopian,cheap,Upper East Side,10:33,4:06,1.74,1
849,Indian,expensive,Koreatown,13:39,7:45,2.95,1
850,Mediterranean,medium,Gramercy,9:38,13:57,3.12,0
851,Japanese,medium,Koreatown,9:13,16:13,3.24,1
852,Thai,medium,Koreatown,9:10,19:56,3.13,0
853,Burmese,medium,Harlem,8:56,12:07,3.31,0
854,Mediterranean,cheap,Dumbo,10:07,18:29,2.22,1
855,Somali,medium,Tribeca,10:42,13:07,2.54,0
856,Mediterranean,medium,Long Island City,13:44,11:36,4.85,0
857,Ethiopian,medium,Koreatown,9:03,4:14,4.25,0
858,Mexican,expensive,Gramercy,13:59,10:40,2.55,0
859,Mexican,medium,Hell's Kitchen,12:00,8:06,3.76,1
860,Indian,expensive,Park Slope,13:43,5:51,3.11,1
861,Thai,expensive,SoHo,11:33,2:16,1.86,0
862,Chinese,cheap,Harlem,13:09,3:26,1.27,1
863,Mediterranean,cheap,Brooklyn Heights,10:04,6:57,1.22,1
864,Indian,cheap,Dumbo,11:35,18:55,1.07,0
865,French,cheap,Hell's Kitchen,13:10,7:36,4.72,0
866,Somali,expensive,Koreatown,9:18,16:42,3.0,0
867,Indian,medium,Park Slope,8:47,11:44,4.91,0
868,Chinese,medium,SoHo,9:43,3:22,1.39,1
869,Thai,cheap,Williamsburg,8:45,17:45,1.7,0
870,Japanese,medium,Harlem,9:31,3:31,2.79,0
871,Chinese,medium,Williamsburg,10:35,13:44,1.14,0
872,Greek,expensive,Brooklyn Heights,9:33,9:17,1.23,1
873,American,expensive,Greenwich Village,12:26,3:58,3.04,0
874,Mediterranean,expensive,Chinatown,9:16,6:52,1.45,1
875,Greek,medium,Dumbo,9:11,19:53,3.86,1
876,American,medium,Greenwich Village,9:24,5:35,2.74,1
877,Greek,expensive,Hell's Kitchen,12:31,18:11,4.69,1
878,American,cheap,Chelsea,9:56,12:02,1.34,1
879,Mexican,cheap,Long Island City,9:26,2:57,4.27,0
880,Chinese,cheap,Gramercy,9:42,9:39,1.3,1
881,Indian,expensive,Brooklyn Heights,11:39,10:59,3.37,1
882,Somali,expensive,Union Square,10:52,3:29,3.25,1
883,American,medium,Park Slope,9:54,10:32,1.59,0
884,Mediterranean,expensive,Astoria,9:48,6:07,3.42,0
885,Mexican,medium,Chinatown,9:22,17:07,2.49,0
886,Mexican,expensive,Union Square,11:27,5:58,3.01,1
887,Burmese,medium,Chinatown,12:56,13:30,3.42,1
888,Somali,cheap,Hell's Kitchen,9:09,15:20,1.13,0
889,Ethiopian,expensive,SoHo,9:42,4:10,2.25,0
890,Mexican,medium,Williamsburg,10:39,12:05,4.42,0
891,Mediterranean,medium,Astoria,11:23,5:33,2.02,1
892,Ethiopian,cheap,Koreatown,13:52,4:20,4.94,0
893,Burmese,cheap,Gramercy,13:45,2:26,3.67,0
894,Indian,medium,Hell's Kitchen,11:26,2:09,2.91,0
895,Burmese,medium,Long Island City,9:16,2:08,4.72,0
896,Somali,expensive,Park Slope,12:23,2:52,1.9,0
897,Indian,expensive,Williamsburg,9:59,8:19,2.08,1
898,Burmese,cheap,Upper East Side,10:16,16:46,4.77,0
899,Somali,medium,Dumbo,11:33,18:26,4.09,0
900,American,medium,Long Island City,10:59,2:10,3.23,1
901,Italian,cheap,Astoria,11:03,5:25,3.64,1
902,Japanese,cheap,Union Square,9:26,4:17,4.92,1
903,Mediterranean,cheap,Upper West Side,8:34,8:33,4.46,1
904,Chinese,cheap,Dumbo,10:04,14:11,1.58,1
905,Somali,expensive,Harlem,13:41,17:36,2.56,1
906,Mexican,cheap,Chinatown,13:44,7:10,4.29,1
907,Indian,medium,Upper East Side,10:09,16:21,4.16,1
908,Burmese,medium,Astoria,10:11,8:33,1.37,0
909,Japanese,cheap,Harlem,13:10,6:49,1.67,0
910,Mediterranean,medium,Park Slope,9:14,19:47,2.5,1
911,Burmese,expensive,Upper West Side,11:34,4:05,3.51,0
912,Thai,expensive,Union Square,11:55,7:48,4.01,1
913,Mediterranean,cheap,Hell's Kitchen,8:47,15:02,4.56,1
914,Somali,cheap,East Village,11:27,11:42,3.69,1
915,American,expensive,Union Square,11:31,13:57,2.16,1
916,Mexican,medium,Koreatown,13:36,2:36,2.8,1
917,Somali,medium,Williamsburg,13:36,9:58,3.38,0
918,French,medium,Tribeca,12:30,3:15,2.14,0
919,Mediterranean,cheap,Hell's Kitchen,8:32,4:27,3.38,0
920,Chinese,medium,Harlem,9:54,12:54,3.55,1
921,Indian,expensive,Koreatown,8:59,7:10,1.33,0
922,Japanese,expensive,Astoria,13:15,19:10,4.75,1
923,Greek,cheap,Tribeca,12:23,7:02,3.9,1
924,Somali,cheap,Hell's Kitchen,10:27,4:55,2.19,0
925,Burmese,cheap,Greenwich Village,13:50,3:35,4.67,0
926,Italian,expensive,Chelsea,12:41,6:26,3.17,1
927,Burmese,medium,Gramercy,12:48,17:11,3.07,1
928,Mexican,cheap,Williamsburg,8:45,10:58,1.91,0
929,Thai,expensive,East Village,10:11,3:38,5.0,1
930,Italian,cheap,Park Slope,10:40,15:39,1.03,1
931,Burmese,expensive,SoHo,10:16,12:51,3.13,1
932,Japanese,medium,Greenwich Village,9:15,7:24,4.41,0
933,Somali,cheap,Gramercy,9:26,14:04,4.22,0
934,Italian,cheap,Dumbo,12:24,14:20,4.84,0
935,Greek,cheap,Chinatown,9:45,2:29,3.29,0
936,Chinese,cheap,Harlem,12:57,9:14,2.57,0
937,Mediterranean,expensive,Brooklyn Heights,11:08,11:18,1.16,0
938,Italian,medium,East Village,13:19,17:05,3.14,1
939,American,cheap,Upper West Side,11:38,10:08,3.38,0
940,American,expensive,Brooklyn Heights,8:54,8:17,3.64,0
941,Chinese,cheap,Chelsea,13:09,18:13,4.24,1
942,American,medium,FiDi,13:26,5:39,4.57,1
943,Ethiopian,expensive,Tribeca,9:31,18:41,4.74,0
944,Greek,medium,Astoria,8:31,11:42,3.78,0
945,Italian,cheap,Tribeca,13:04,13:50,2.06,1
946,Greek,cheap,Harlem,11:50,15:24,1.42,0
947,Burmese,expensive,Upper West Side,10:56,11:49,1.37,1
948,Ethiopian,cheap,Dumbo,9:57,2:38,2.51,1
949,Burmese,medium,Upper East Side,11:27,18:34,1.68,1
950,Somali,expensive,Park Slope,9:43,8:20,2.96,0
951,Italian,cheap,FiDi,11:36,6:22,1.42,0
952,Ethiopian,medium,Long Island City,9:31,8:51,4.68,0
953,Greek,cheap,Astoria,9:23,5:31,2.46,1
954,Indian,cheap,Astoria,10:55,5:22,4.85,0
955,Mediterranean,medium,Harlem,12:32,13:31,3.41,0
956,Greek,medium,Long Island City,13:42,7:54,3.02,1
957,Mediterranean,medium,Williamsburg,10:10,11:46,3.65,0
958,Thai,expensive,Greenwich Village,12:34,11:50,3.88,1
959,Somali,cheap,Chelsea,9:44,18:08,3.7,0
960,Burmese,medium,Harlem,9:36,13:03,3.73,1
961,Indian,expensive,Union Square,13:20,17:26,4.94,1
962,Chinese,cheap,Chinatown,10:19,15:39,4.15,0
963,Mediterranean,cheap,Astoria,10:39,10:54,1.64,0
964,Greek,expensive,Tribeca,10:11,2:26,1.79,1
965,Ethiopian,expensive,SoHo,13:56,13:25,1.28,0
966,Mediterranean,expensive,Upper East Side,8:50,6:24,2.72,1
967,Greek,expensive,East Village,8:52,6:44,4.61,0
968,Italian,cheap,FiDi,9:19,16:48,1.93,1
969,Italian,expensive,Brooklyn Heights,12:40,9:54,4.3,1
970,Thai,cheap,Greenwich Village,9:00,17:00,2.56,1
971,Italian,cheap,Upper East Side,10:07,15:05,1.06,1
972,Somali,cheap,East Village,9:11,10:47,2.65,1
973,American,medium,Harlem,10:46,10:49,2.56,1
974,Mediterranean,cheap,Chelsea,10:38,14:09,2.42,1
975,French,medium,Hell's Kitchen,11:41,14:42,2.73,0
976,American,cheap,Greenwich Village,10:28,18:01,2.42,0
977,American,medium,Williamsburg,9:26,3:03,2.38,0
978,American,expensive,Brooklyn Heights,11:42,19:26,4.14,1
979,Mediterranean,expensive,Park Slope,10:40,5:47,2.12,1
980,American,expensive,Upper East Side,11:18,7:15,2.28,1
981,Chinese,cheap,Astoria,10:43,13:47,4.73,0
982,Thai,medium,FiDi,10:09,12:08,1.77,1
983,Thai,expensive,SoHo,12:54,12:51,4.08,1
984,Somali,expensive,Union Square,13:52,9:01,2.32,1
985,Somali,medium,Brooklyn Heights,9:08,13:54,1.31,0
986,Japanese,expensive,Chelsea,10:02,19:27,2.9,1
987,Burmese,expensive,East Village,12:21,9:28,2.55,1
988,American,medium,Gramercy,10:03,6:04,3.22,0
989,American,medium,Brooklyn Heights,9:00,3:29,2.26,0
990,French,cheap,Dumbo,10:46,14:29,2.37,0
991,Somali,expensive,Astoria,11:18,8:31,3.88,1
992,Thai,cheap,Brooklyn Heights,10:09,17:03,3.01,0
993,Chinese,expensive,Harlem,9:22,9:51,4.12,1
994,Chinese,cheap,SoHo,11:11,3:49,3.91,1
995,Ethiopian,expensive,Gramercy,9:48,15:49,1.78,0
996,French,medium,Park Slope,9:05,3:59,1.68,0
997,Chinese,cheap,East Village,10:00,11:49,3.54,0
998,Mediterranean,medium,FiDi,11:11,2:43,3.34,1
999,Mexican,medium,Gramercy,11:51,13:03,1.76,1
1000,Greek,expensive,Greenwich Village,13:37,19:34,1.49,0
